 7.24000000e-01  3.62000000e-01  7.24000000e-01  1.99213837e-05 
 7.25000000e-01  3.63000000e-01  7.25000000e-01  2.00342104e-05 
 7.26000000e-01  3.64000000e-01  7.26000000e-01  2.01473361e-05 
 7.27000000e-01  3.65000000e-01  7.27000000e-01  2.02607608e-05 
 7.28000000e-01  3.66000000e-01  7.28000000e-01  2.03744845e-05 
 7.29000000e-01  3.67000000e-01  7.29000000e-01  2.04885073e-05 
 7.30000000e-01  3.68000000e-01  7.30000000e-01  2.06028292e-05 
 7.31000000e-01  3.69000000e-01  7.31000000e-01  2.07174501e-05 
 7.32000000e-01  3.70000000e-01  7.32000000e-01  2.08323700e-05 
 7.33000000e-01  3.71000000e-01  7.33000000e-01  2.09475891e-05 
 7.34000000e-01  3.72000000e-01  7.34000000e-01  2.10631072e-05 
 7.35000000e-01  3.73000000e-01  7.35000000e-01  2.11789245e-05 
 7.36000000e-01  3.74000000e-01  7.36000000e-01  2.12950409e-05 
 7.37000000e-01  3.75000000e-01  7.37000000e-01  2.14114564e-05 
 7.38000000e-01  3.76000000e-01  7.38000000e-01  2.15281711e-05 
 7.39000000e-01  3.77000000e-01  7.39000000e-01  2.16451851e-05 
 7.40000000e-01  3.78000000e-01  7.40000000e-01  2.17624982e-05 
 7.41000000e-01  3.79000000e-01  7.41000000e-01  2.18801106e-05 
 7.42000000e-01  3.80000000e-01  7.42000000e-01  2.19980223e-05 
 7.43000000e-01  3.81000000e-01  7.43000000e-01  2.21162332e-05 
 7.44000000e-01  3.82000000e-01  7.44000000e-01  2.22347436e-05 
 7.45000000e-01  3.83000000e-01  7.45000000e-01  2.23535533e-05 
 7.46000000e-01  3.84000000e-01  7.46000000e-01  2.24726624e-05 
 7.47000000e-01  3.85000000e-01  7.47000000e-01  2.25920709e-05 
 7.48000000e-01  3.86000000e-01  7.48000000e-01  2.27117790e-05 
 7.49000000e-01  3.87000000e-01  7.49000000e-01  2.28317865e-05 
 7.50000000e-01  3.88000000e-01  7.50000000e-01  2.29520937e-05 
 7.51000000e-01  3.89000000e-01  7.51000000e-01  2.30727004e-05 
 7.52000000e-01  3.90000000e-01  7.52000000e-01  2.31936068e-05 
 7.53000000e-01  3.91000000e-01  7.53000000e-01  2.33148129e-05 
 7.54000000e-01  3.92000000e-01  7.54000000e-01  2.34363187e-05 
 7.55000000e-01  3.93000000e-01  7.55000000e-01  2.35581243e-05 
 7.56000000e-01  3.94000000e-01  7.56000000e-01  2.36802297e-05 
 7.57000000e-01  3.95000000e-01  7.57000000e-01  2.38026350e-05 
 7.58000000e-01  3.96000000e-01  7.58000000e-01  2.39253403e-05 
 7.59000000e-01  3.97000000e-01  7.59000000e-01  2.40483455e-05 
 7.60000000e-01  3.98000000e-01  7.60000000e-01  2.41716508e-05 
 7.61000000e-01  3.99000000e-01  7.61000000e-01  2.42952561e-05 
 7.62000000e-01  4.00000000e-01  7.62000000e-01  2.44191616e-05 
 7.63000000e-01  4.01000000e-01  7.63000000e-01  2.45433673e-05 
 7.64000000e-01  4.02000000e-01  7.64000000e-01  2.46678732e-05 
 7.65000000e-01  4.03000000e-01  7.65000000e-01  2.47926794e-05 
 7.66000000e-01  4.04000000e-01  7.66000000e-01  2.49177860e-05 
 7.67000000e-01  4.05000000e-01  7.67000000e-01  2.50431931e-05 
 7.68000000e-01  4.06000000e-01  7.68000000e-01  2.51689005e-05 
 7.69000000e-01  4.07000000e-01  7.69000000e-01  2.52949086e-05 
 7.70000000e-01  4.08000000e-01  7.70000000e-01  2.54212172e-05 
 7.71000000e-01  4.09000000e-01  7.71000000e-01  2.55478265e-05 
 7.72000000e-01  4.10000000e-01  7.72000000e-01  2.56747365e-05 
 7.73000000e-01  4.11000000e-01  7.73000000e-01  2.58019473e-05 
 7.74000000e-01  4.12000000e-01  7.74000000e-01  2.59294589e-05 
 7.75000000e-01  4.13000000e-01  7.75000000e-01  2.60572715e-05 
 7.76000000e-01  4.14000000e-01  7.76000000e-01  2.61853850e-05 
 7.77000000e-01  4.15000000e-01  7.77000000e-01  2.63137995e-05 
 7.78000000e-01  4.16000000e-01  7.78000000e-01  2.64425151e-05 
 7.79000000e-01  4.17000000e-01  7.79000000e-01  2.65715319e-05 
 7.80000000e-01  4.18000000e-01  7.80000000e-01  2.67008500e-05 
 7.81000000e-01  4.19000000e-01  7.81000000e-01  2.68304693e-05 
 7.82000000e-01  4.20000000e-01  7.82000000e-01  2.69603900e-05 
 7.83000000e-01  4.21000000e-01  7.83000000e-01  2.70906121e-05 
 7.84000000e-01  4.22000000e-01  7.84000000e-01  2.72211357e-05 
 7.85000000e-01  4.23000000e-01  7.85000000e-01  2.73519609e-05 
 7.86000000e-01  4.24000000e-01  7.86000000e-01  2.74830876e-05 
 7.87000000e-01  4.25000000e-01  7.87000000e-01  2.76145161e-05 
 7.88000000e-01  4.26000000e-01  7.88000000e-01  2.77462464e-05 
 7.89000000e-01  4.27000000e-01  7.89000000e-01  2.78782785e-05 
 7.90000000e-01  4.28000000e-01  7.90000000e-01  2.80106125e-05 
 7.91000000e-01  4.29000000e-01  7.91000000e-01  2.81432484e-05 
 7.92000000e-01  4.30000000e-01  7.92000000e-01  2.82761864e-05 
 7.93000000e-01  4.31000000e-01  7.93000000e-01  2.84094265e-05 
 7.94000000e-01  4.32000000e-01  7.94000000e-01  2.85429688e-05 
 7.95000000e-01  4.33000000e-01  7.95000000e-01  2.86768133e-05 
 7.96000000e-01  4.34000000e-01  7.96000000e-01  2.88109601e-05 
 7.97000000e-01  4.35000000e-01  7.97000000e-01  2.89454093e-05 
 7.98000000e-01  4.36000000e-01  7.98000000e-01  2.90801610e-05 
 7.99000000e-01  4.37000000e-01  7.99000000e-01  2.92152152e-05 
 8.00000000e-01  4.38000000e-01  8.00000000e-01  2.93505720e-05 
 8.01000000e-01  4.39000000e-01  8.01000000e-01  2.94862314e-05 
 8.02000000e-01  4.40000000e-01  8.02000000e-01  2.96221936e-05 
 8.03000000e-01  4.41000000e-01  8.03000000e-01  2.97584586e-05 
 8.04000000e-01  4.42000000e-01  8.04000000e-01  2.98950264e-05 
 8.05000000e-01  4.43000000e-01  8.05000000e-01  3.00318972e-05 
 8.06000000e-01  4.44000000e-01  8.06000000e-01  3.01690710e-05 
 8.07000000e-01  4.45000000e-01  8.07000000e-01  3.03065479e-05 
 8.08000000e-01  4.46000000e-01  8.08000000e-01  3.04443279e-05 
 8.09000000e-01  4.47000000e-01  8.09000000e-01  3.05824111e-05 
 8.10000000e-01  4.48000000e-01  8.10000000e-01  3.07207976e-05 
 8.11000000e-01  4.49000000e-01  8.11000000e-01  3.08594875e-05 
 8.12000000e-01  4.50000000e-01  8.12000000e-01  3.09984808e-05 
 8.13000000e-01  4.51000000e-01  8.13000000e-01  3.11377775e-05 
 8.14000000e-01  4.52000000e-01  8.14000000e-01  3.12773779e-05 
 8.15000000e-01  4.53000000e-01  8.15000000e-01  3.14172818e-05 
 8.16000000e-01  4.54000000e-01  8.16000000e-01  3.15574895e-05 
 8.17000000e-01  4.55000000e-01  8.17000000e-01  3.16980009e-05 
 8.18000000e-01  4.56000000e-01  8.18000000e-01  3.18388161e-05 
 8.19000000e-01  4.57000000e-01  8.19000000e-01  3.19799353e-05 
 8.20000000e-01  4.58000000e-01  8.20000000e-01  3.21213583e-05 
 8.21000000e-01  4.59000000e-01  8.21000000e-01  3.22630855e-05 
 8.22000000e-01  4.60000000e-01  8.22000000e-01  3.24051167e-05 
 8.23000000e-01  4.61000000e-01  8.23000000e-01  3.25474520e-05 
 8.24000000e-01  4.62000000e-01  8.24000000e-01  3.26900916e-05 
 8.25000000e-01  4.63000000e-01  8.25000000e-01  3.28330355e-05 
 8.26000000e-01  4.64000000e-01  8.26000000e-01  3.29762837e-05 
 8.27000000e-01  4.65000000e-01  8.27000000e-01  3.31198364e-05 
 8.28000000e-01  4.66000000e-01  8.28000000e-01  3.32636935e-05 
 8.29000000e-01  4.67000000e-01  8.29000000e-01  3.34078552e-05 
 8.30000000e-01  4.68000000e-01  8.30000000e-01  3.35523215e-05 
 8.31000000e-01  4.69000000e-01  8.31000000e-01  3.36970924e-05 
 8.32000000e-01  4.70000000e-01  8.32000000e-01  3.38421681e-05 
 8.33000000e-01  4.71000000e-01  8.33000000e-01  3.39875486e-05 
 8.34000000e-01  4.72000000e-01  8.34000000e-01  3.41332340e-05 
 8.35000000e-01  4.73000000e-01  8.35000000e-01  3.42792242e-05 
 8.36000000e-01  4.74000000e-01  8.36000000e-01  3.44255194e-05 
 8.37000000e-01  4.75000000e-01  8.37000000e-01  3.45721197e-05 
 8.38000000e-01  4.76000000e-01  8.38000000e-01  3.47190251e-05 
 8.39000000e-01  4.77000000e-01  8.39000000e-01  3.48662356e-05 
 8.40000000e-01  4.78000000e-01  8.40000000e-01  3.50137514e-05 
 8.41000000e-01  4.79000000e-01  8.41000000e-01  3.51615724e-05 
 8.42000000e-01  4.80000000e-01  8.42000000e-01  3.53096987e-05 
 8.43000000e-01  4.81000000e-01  8.43000000e-01  3.54581305e-05 
 8.44000000e-01  4.82000000e-01  8.44000000e-01  3.56068676e-05 
 8.45000000e-01  4.83000000e-01  8.45000000e-01  3.57559103e-05 
 8.46000000e-01  4.84000000e-01  8.46000000e-01  3.59052586e-05 
 8.47000000e-01  4.85000000e-01  8.47000000e-01  3.60549124e-05 
 8.48000000e-01  4.86000000e-01  8.48000000e-01  3.62048719e-05 
 8.49000000e-01  4.87000000e-01  8.49000000e-01  3.63551372e-05 
 8.50000000e-01  4.88000000e-01  8.50000000e-01  3.65057082e-05 
 8.51000000e-01  4.89000000e-01  8.51000000e-01  3.66565850e-05 
 8.52000000e-01  4.90000000e-01  8.52000000e-01  3.68077677e-05 
 8.53000000e-01  4.91000000e-01  8.53000000e-01  3.69592564e-05 
 8.54000000e-01  4.92000000e-01  8.54000000e-01  3.71110510e-05 
 8.55000000e-01  4.93000000e-01  8.55000000e-01  3.72631517e-05 
 8.56000000e-01  4.94000000e-01  8.56000000e-01  3.74155584e-05 
 8.57000000e-01  4.95000000e-01  8.57000000e-01  3.75682713e-05 
 8.58000000e-01  4.96000000e-01  8.58000000e-01  3.77212904e-05 
 8.59000000e-01  4.97000000e-01  8.59000000e-01  3.78746157e-05 
 8.60000000e-01  4.98000000e-01  8.60000000e-01  3.80282472e-05 
 8.61000000e-01  4.99000000e-01  8.61000000e-01  3.81821851e-05 
 8.62000000e-01  5.00000000e-01  8.62000000e-01  3.83364293e-05 
 8.63000000e-01  5.01000000e-01  8.63000000e-01  3.84909800e-05 
 8.64000000e-01  5.02000000e-01  8.64000000e-01  3.86458371e-05 
 8.65000000e-01  5.03000000e-01  8.65000000e-01  3.88010008e-05 
 8.66000000e-01  5.04000000e-01  8.66000000e-01  3.89564709e-05 
 8.67000000e-01  5.05000000e-01  8.67000000e-01  3.91122477e-05 
 8.68000000e-01  5.06000000e-01  8.68000000e-01  3.92683311e-05 
 8.69000000e-01  5.07000000e-01  8.69000000e-01  3.94247211e-05 
 8.70000000e-01  5.08000000e-01  8.70000000e-01  3.95814179e-05 
 8.71000000e-01  5.09000000e-01  8.71000000e-01  3.97384215e-05 
 8.72000000e-01  5.10000000e-01  8.72000000e-01  3.98957318e-05 
 8.73000000e-01  5.11000000e-01  8.73000000e-01  4.00533489e-05 
 8.74000000e-01  5.12000000e-01  8.74000000e-01  4.02112730e-05 
 8.75000000e-01  5.13000000e-01  8.75000000e-01  4.03695039e-05 
 8.76000000e-01  5.14000000e-01  8.76000000e-01  4.05280418e-05 
 8.77000000e-01  5.15000000e-01  8.77000000e-01  4.06868867e-05 
 8.78000000e-01  5.16000000e-01  8.78000000e-01  4.08460386e-05 
 8.79000000e-01  5.17000000e-01  8.79000000e-01  4.10054975e-05 
 8.80000000e-01  5.18000000e-01  8.80000000e-01  4.11652635e-05 
 8.81000000e-01  5.19000000e-01  8.81000000e-01  4.13253366e-05 
 8.82000000e-01  5.20000000e-01  8.82000000e-01  4.14857169e-05 
 8.83000000e-01  5.21000000e-01  8.83000000e-01  4.16464044e-05 
 8.84000000e-01  5.22000000e-01  8.84000000e-01  4.18073991e-05 
 8.85000000e-01  5.23000000e-01  8.85000000e-01  4.19687010e-05 
 8.86000000e-01  5.24000000e-01  8.86000000e-01  4.21303102e-05 
 8.87000000e-01  5.25000000e-01  8.87000000e-01  4.22922267e-05 
 8.88000000e-01  5.26000000e-01  8.88000000e-01  4.24544506e-05 
 8.89000000e-01  5.27000000e-01  8.89000000e-01  4.26169818e-05 
 8.90000000e-01  5.28000000e-01  8.90000000e-01  4.27798203e-05 
 8.91000000e-01  5.29000000e-01  8.91000000e-01  4.29429663e-05 
 8.92000000e-01  5.30000000e-01  8.92000000e-01  4.31064198e-05 
 8.93000000e-01  5.31000000e-01  8.93000000e-01  4.32701806e-05 
 8.94000000e-01  5.32000000e-01  8.94000000e-01  4.34342490e-05 
 8.95000000e-01  5.33000000e-01  8.95000000e-01  4.35986249e-05 
 8.96000000e-01  5.34000000e-01  8.96000000e-01  4.37633083e-05 
 8.97000000e-01  5.35000000e-01  8.97000000e-01  4.39282993e-05 
 8.98000000e-01  5.36000000e-01  8.98000000e-01  4.40935978e-05 
 8.99000000e-01  5.37000000e-01  8.99000000e-01  4.42592039e-05 
 9.00000000e-01  5.38000000e-01  9.00000000e-01  4.44251177e-05 
 9.01000000e-01  5.39000000e-01  9.01000000e-01  4.45913391e-05 
 9.02000000e-01  5.40000000e-01  9.02000000e-01  4.47578681e-05 
 9.03000000e-01  5.41000000e-01  9.03000000e-01  4.49247048e-05 
 9.04000000e-01  5.42000000e-01  9.04000000e-01  4.50918491e-05 
 9.05000000e-01  5.43000000e-01  9.05000000e-01  4.52593012e-05 
 9.06000000e-01  5.44000000e-01  9.06000000e-01  4.54270609e-05 
 9.07000000e-01  5.45000000e-01  9.07000000e-01  4.55951284e-05 
 9.08000000e-01  5.46000000e-01  9.08000000e-01  4.57635037e-05 
 9.09000000e-01  5.47000000e-01  9.09000000e-01  4.59321867e-05 
 9.10000000e-01  5.48000000e-01  9.10000000e-01  4.61011774e-05 
 9.11000000e-01  5.49000000e-01  9.11000000e-01  4.62704759e-05 
 9.12000000e-01  5.50000000e-01  9.12000000e-01  4.64400822e-05 
 9.13000000e-01  5.51000000e-01  9.13000000e-01  4.66099963e-05 
 9.14000000e-01  5.52000000e-01  9.14000000e-01  4.67802182e-05 
 9.15000000e-01  5.53000000e-01  9.15000000e-01  4.69507479e-05 
 9.16000000e-01  5.54000000e-01  9.16000000e-01  4.71215855e-05 
 9.17000000e-01  5.55000000e-01  9.17000000e-01  4.72927308e-05 
 9.18000000e-01  5.56000000e-01  9.18000000e-01  4.74641840e-05 
 9.19000000e-01  5.57000000e-01  9.19000000e-01  4.76359450e-05 
 9.20000000e-01  5.58000000e-01  9.20000000e-01  4.78080138e-05 
 9.21000000e-01  5.59000000e-01  9.21000000e-01  4.79803905e-05 
 9.22000000e-01  5.60000000e-01  9.22000000e-01  4.81530750e-05 
 9.23000000e-01  5.61000000e-01  9.23000000e-01  4.83260674e-05 
 9.24000000e-01  5.62000000e-01  9.24000000e-01  4.84993676e-05 
 9.25000000e-01  5.63000000e-01  9.25000000e-01  4.86729757e-05 
 9.26000000e-01  5.64000000e-01  9.26000000e-01  4.88468915e-05 
 9.27000000e-01  5.65000000e-01  9.27000000e-01  4.90211153e-05 
 9.28000000e-01  5.66000000e-01  9.28000000e-01  4.91956469e-05 
 9.29000000e-01  5.67000000e-01  9.29000000e-01  4.93704863e-05 
 9.30000000e-01  5.68000000e-01  9.30000000e-01  4.95456335e-05 
 9.31000000e-01  5.69000000e-01  9.31000000e-01  4.97210886e-05 
 9.32000000e-01  5.70000000e-01  9.32000000e-01  4.98968515e-05 
 9.33000000e-01  5.71000000e-01  9.33000000e-01  5.00729222e-05 
 9.34000000e-01  5.72000000e-01  9.34000000e-01  5.02493008e-05 
 9.35000000e-01  5.73000000e-01  9.35000000e-01  5.04259871e-05 
 9.36000000e-01  5.74000000e-01  9.36000000e-01  5.06029812e-05 
 9.37000000e-01  5.75000000e-01  9.37000000e-01  5.07802831e-05 
 9.38000000e-01  5.76000000e-01  9.38000000e-01  5.09578928e-05 
 9.39000000e-01  5.77000000e-01  9.39000000e-01  5.11358103e-05 
 9.40000000e-01  5.78000000e-01  9.40000000e-01  5.13140355e-05 
 9.41000000e-01  5.79000000e-01  9.41000000e-01  5.14925684e-05 
 9.42000000e-01  5.80000000e-01  9.42000000e-01  5.16714091e-05 
 9.43000000e-01  5.81000000e-01  9.43000000e-01  5.18505574e-05 
 9.44000000e-01  5.82000000e-01  9.44000000e-01  5.20300135e-05 
 9.45000000e-01  5.83000000e-01  9.45000000e-01  5.22097773e-05 
 9.46000000e-01  5.84000000e-01  9.46000000e-01  5.23898487e-05 
 9.47000000e-01  5.85000000e-01  9.47000000e-01  5.25702278e-05 
 9.48000000e-01  5.86000000e-01  9.48000000e-01  5.27509145e-05 
 9.49000000e-01  5.87000000e-01  9.49000000e-01  5.29319088e-05 
 9.50000000e-01  5.88000000e-01  9.50000000e-01  5.31132107e-05 
 9.51000000e-01  5.89000000e-01  9.51000000e-01  5.32948202e-05 
 9.52000000e-01  5.90000000e-01  9.52000000e-01  5.34767373e-05 
 9.53000000e-01  5.91000000e-01  9.53000000e-01  5.36589619e-05 
 9.54000000e-01  5.92000000e-01  9.54000000e-01  5.38414939e-05 
 9.55000000e-01  5.93000000e-01  9.55000000e-01  5.40243335e-05 
 9.56000000e-01  5.94000000e-01  9.56000000e-01  5.42074806e-05 
 9.57000000e-01  5.95000000e-01  9.57000000e-01  5.43909350e-05 
 9.58000000e-01  5.96000000e-01  9.58000000e-01  5.45746969e-05 
 9.59000000e-01  5.97000000e-01  9.59000000e-01  5.47587662e-05 
 9.60000000e-01  5.98000000e-01  9.60000000e-01  5.49431428e-05 
 9.61000000e-01  5.99000000e-01  9.61000000e-01  5.51278268e-05 
 9.62000000e-01  6.00000000e-01  9.62000000e-01  5.53128181e-05 
 9.63000000e-01  6.01000000e-01  9.63000000e-01  5.54981166e-05 
 9.64000000e-01  6.02000000e-01  9.64000000e-01  5.56837224e-05 
 9.65000000e-01  6.03000000e-01  9.65000000e-01  5.58696354e-05 
 9.66000000e-01  6.04000000e-01  9.66000000e-01  5.60558556e-05 
 9.67000000e-01  6.05000000e-01  9.67000000e-01  5.62423830e-05 
 9.68000000e-01  6.06000000e-01  9.68000000e-01  5.64292174e-05 
 9.69000000e-01  6.07000000e-01  9.69000000e-01  5.66163590e-05 
 9.70000000e-01  6.08000000e-01  9.70000000e-01  5.68038076e-05 
 9.71000000e-01  6.09000000e-01  9.71000000e-01  5.69915632e-05 
 9.72000000e-01  6.10000000e-01  9.72000000e-01  5.71796258e-05 
 9.73000000e-01  6.11000000e-01  9.73000000e-01  5.73679953e-05 
 9.74000000e-01  6.12000000e-01  9.74000000e-01  5.75566718e-05 
 9.75000000e-01  6.13000000e-01  9.75000000e-01  5.77456551e-05 
 9.76000000e-01  6.14000000e-01  9.76000000e-01  5.79349452e-05 
 9.77000000e-01  6.15000000e-01  9.77000000e-01  5.81245422e-05 
 9.78000000e-01  6.16000000e-01  9.78000000e-01  5.83144458e-05 
 9.79000000e-01  6.17000000e-01  9.79000000e-01  5.85046562e-05 
 9.80000000e-01  6.18000000e-01  9.80000000e-01  5.86951733e-05 
 9.81000000e-01  6.19000000e-01  9.81000000e-01  5.88859969e-05 
 9.82000000e-01  6.20000000e-01  9.82000000e-01  5.90771272e-05 
 9.83000000e-01  6.21000000e-01  9.83000000e-01  5.92685640e-05 
 9.84000000e-01  6.22000000e-01  9.84000000e-01  5.94603073e-05 
 9.85000000e-01  6.23000000e-01  9.85000000e-01  5.96523570e-05 
 9.86000000e-01  6.24000000e-01  9.86000000e-01  5.98447131e-05 
 9.87000000e-01  6.25000000e-01  9.87000000e-01  6.00373756e-05 
 9.88000000e-01  6.26000000e-01  9.88000000e-01  6.02303444e-05 
 9.89000000e-01  6.27000000e-01  9.89000000e-01  6.04236194e-05 
 9.90000000e-01  6.28000000e-01  9.90000000e-01  6.06172007e-05 
 9.91000000e-01  6.29000000e-01  9.91000000e-01  6.08110881e-05 
 9.92000000e-01  6.30000000e-01  9.92000000e-01  6.10052816e-05 
 9.93000000e-01  6.31000000e-01  9.93000000e-01  6.11997812e-05 
 9.94000000e-01  6.32000000e-01  9.94000000e-01  6.13945868e-05 
 9.95000000e-01  6.33000000e-01  9.95000000e-01  6.15896983e-05 
 9.96000000e-01  6.34000000e-01  9.96000000e-01  6.17851157e-05 
 9.97000000e-01  6.35000000e-01  9.97000000e-01  6.19808390e-05 
 9.98000000e-01  6.36000000e-01  9.98000000e-01  6.21768681e-05 
 9.99000000e-01  6.37000000e-01  9.99000000e-01  6.23732029e-05 
 1.00000000e+00  6.38000000e-01  1.00000000e+00  6.25698434e-05 
 1.00100000e+00  6.39000000e-01  1.00100000e+00  6.27667895e-05 
 1.00200000e+00  6.40000000e-01  1.00200000e+00  6.29640411e-05 
 1.00300000e+00  6.41000000e-01  1.00300000e+00  6.31615983e-05 
 1.00400000e+00  6.42000000e-01  1.00400000e+00  6.33594609e-05 
 1.00500000e+00  6.43000000e-01  1.00500000e+00  6.35576289e-05 
 1.00600000e+00  6.44000000e-01  1.00600000e+00  6.37561023e-05 
 1.00700000e+00  6.45000000e-01  1.00700000e+00  6.39548809e-05 
 1.00800000e+00  6.46000000e-01  1.00800000e+00  6.41539647e-05 
 1.00900000e+00  6.47000000e-01  1.00900000e+00  6.43533536e-05 
 1.01000000e+00  6.48000000e-01  1.01000000e+00  6.45530477e-05 
 1.01100000e+00  6.49000000e-01  1.01100000e+00  6.47530467e-05 
 1.01200000e+00  6.50000000e-01  1.01200000e+00  6.49533507e-05 
 1.01300000e+00  6.51000000e-01  1.01300000e+00  6.51539596e-05 
 1.01400000e+00  6.52000000e-01  1.01400000e+00  6.53548733e-05 
 1.01500000e+00  6.53000000e-01  1.01500000e+00  6.55560917e-05 
 1.01600000e+00  6.54000000e-01  1.01600000e+00  6.57576149e-05 
 1.01700000e+00  6.55000000e-01  1.01700000e+00  6.59594426e-05 
 1.01800000e+00  6.56000000e-01  1.01800000e+00  6.61615749e-05 
 1.01900000e+00  6.57000000e-01  1.01900000e+00  6.63640117e-05 
 1.02000000e+00  6.58000000e-01  1.02000000e+00  6.65667529e-05 
 1.02100000e+00  6.59000000e-01  1.02100000e+00  6.67697984e-05 
 1.02200000e+00  6.60000000e-01  1.02200000e+00  6.69731482e-05 
 1.02300000e+00  6.61000000e-01  1.02300000e+00  6.71768022e-05 
 1.02400000e+00  6.62000000e-01  1.02400000e+00  6.73807604e-05 
 1.02500000e+00  6.63000000e-01  1.02500000e+00  6.75850225e-05 
 1.02600000e+00  6.64000000e-01  1.02600000e+00  6.77895887e-05 
 1.02700000e+00  6.65000000e-01  1.02700000e+00  6.79944587e-05 
 1.02800000e+00  6.66000000e-01  1.02800000e+00  6.81996326e-05 
 1.02900000e+00  6.67000000e-01  1.02900000e+00  6.84051102e-05 
 1.03000000e+00  6.68000000e-01  1.03000000e+00  6.86108915e-05 
 1.03100000e+00  6.69000000e-01  1.03100000e+00  6.88169764e-05 
 1.03200000e+00  6.70000000e-01  1.03200000e+00  6.90233648e-05 
 1.03300000e+00  6.71000000e-01  1.03300000e+00  6.92300567e-05 
 1.03400000e+00  6.72000000e-01  1.03400000e+00  6.94370519e-05 
 1.03500000e+00  6.73000000e-01  1.03500000e+00  6.96443504e-05 
 1.03600000e+00  6.74000000e-01  1.03600000e+00  6.98519521e-05 
 1.03700000e+00  6.75000000e-01  1.03700000e+00  7.00598569e-05 
 1.03800000e+00  6.76000000e-01  1.03800000e+00  7.02680647e-05 
 1.03900000e+00  6.77000000e-01  1.03900000e+00  7.04765755e-05 
 1.04000000e+00  6.78000000e-01  1.04000000e+00  7.06853892e-05 
 1.04100000e+00  6.79000000e-01  1.04100000e+00  7.08945057e-05 
 1.04200000e+00  6.80000000e-01  1.04200000e+00  7.11039249e-05 
 1.04300000e+00  6.81000000e-01  1.04300000e+00  7.13136467e-05 
 1.04400000e+00  6.82000000e-01  1.04400000e+00  7.15236710e-05 
 1.04500000e+00  6.83000000e-01  1.04500000e+00  7.17339977e-05 
 1.04600000e+00  6.84000000e-01  1.04600000e+00  7.19446269e-05 
 1.04700000e+00  6.85000000e-01  1.04700000e+00  7.21555583e-05 
 1.04800000e+00  6.86000000e-01  1.04800000e+00  7.23667919e-05 
 1.04900000e+00  6.87000000e-01  1.04900000e+00  7.25783275e-05 
 1.05000000e+00  6.88000000e-01  1.05000000e+00  7.27901652e-05 
 1.05100000e+00  6.89000000e-01  1.05100000e+00  7.30023048e-05 
 1.05200000e+00  6.90000000e-01  1.05200000e+00  7.32147462e-05 
 1.05300000e+00  6.91000000e-01  1.05300000e+00  7.34274894e-05 
 1.05400000e+00  6.92000000e-01  1.05400000e+00  7.36405342e-05 
 1.05500000e+00  6.93000000e-01  1.05500000e+00  7.38538806e-05 
 1.05600000e+00  6.94000000e-01  1.05600000e+00  7.40675284e-05 
 1.05700000e+00  6.95000000e-01  1.05700000e+00  7.42814775e-05 
 1.05800000e+00  6.96000000e-01  1.05800000e+00  7.44957280e-05 
 1.05900000e+00  6.97000000e-01  1.05900000e+00  7.47102796e-05 
 1.06000000e+00  6.98000000e-01  1.06000000e+00  7.49251323e-05 
 1.06100000e+00  6.99000000e-01  1.06100000e+00  7.51402860e-05 
 1.06200000e+00  7.00000000e-01  1.06200000e+00  7.53557405e-05 
 1.06300000e+00  7.01000000e-01  1.06300000e+00  7.55714959e-05 
 1.06400000e+00  7.02000000e-01  1.06400000e+00  7.57875519e-05 
 1.06500000e+00  7.03000000e-01  1.06500000e+00  7.60039085e-05 
 1.06600000e+00  7.04000000e-01  1.06600000e+00  7.62205656e-05 
 1.06700000e+00  7.05000000e-01  1.06700000e+00  7.64375231e-05 
 1.06800000e+00  7.06000000e-01  1.06800000e+00  7.66547809e-05 
 1.06900000e+00  7.07000000e-01  1.06900000e+00  7.68723389e-05 
 1.07000000e+00  7.08000000e-01  1.07000000e+00  7.70901970e-05 
 1.07100000e+00  7.09000000e-01  1.07100000e+00  7.73083550e-05 
 1.07200000e+00  7.10000000e-01  1.07200000e+00  7.75268130e-05 
 1.07300000e+00  7.11000000e-01  1.07300000e+00  7.77455707e-05 
 1.07400000e+00  7.12000000e-01  1.07400000e+00  7.79646281e-05 
 1.07500000e+00  7.13000000e-01  1.07500000e+00  7.81839851e-05 
 1.07600000e+00  7.14000000e-01  1.07600000e+00  7.84036415e-05 
 1.07700000e+00  7.15000000e-01  1.07700000e+00  7.86235973e-05 
 1.07800000e+00  7.16000000e-01  1.07800000e+00  7.88438524e-05 
 1.07900000e+00  7.17000000e-01  1.07900000e+00  7.90644066e-05 
 1.08000000e+00  7.18000000e-01  1.08000000e+00  7.92852598e-05 
 1.08100000e+00  7.19000000e-01  1.08100000e+00  7.95064120e-05 
 1.08200000e+00  7.20000000e-01  1.08200000e+00  7.97278630e-05 
 1.08300000e+00  7.21000000e-01  1.08300000e+00  7.99496127e-05 
 1.08400000e+00  7.22000000e-01  1.08400000e+00  8.01716610e-05 
 1.08500000e+00  7.23000000e-01  1.08500000e+00  8.03940078e-05 
 1.08600000e+00  7.24000000e-01  1.08600000e+00  8.06166530e-05 
 1.08700000e+00  7.25000000e-01  1.08700000e+00  8.08395965e-05 
 1.08800000e+00  7.26000000e-01  1.08800000e+00  8.10628381e-05 
 1.08900000e+00  7.27000000e-01  1.08900000e+00  8.12863777e-05 
 1.09000000e+00  7.28000000e-01  1.09000000e+00  8.15102153e-05 
 1.09100000e+00  7.29000000e-01  1.09100000e+00  8.17343508e-05 
