 0.00000000e+00  0.00000000e+00  0.00000000e+00 -1.94140222e-33 
 7.30000000e-01  7.30000000e-01  7.30000000e-01  2.95421043e-04 
 7.31000000e-01  7.31000000e-01  7.31000000e-01  2.95678979e-04 
 7.32000000e-01  7.32000000e-01  7.32000000e-01  2.95936517e-04 
 7.33000000e-01  7.33000000e-01  7.33000000e-01  2.96193655e-04 
 7.34000000e-01  7.34000000e-01  7.34000000e-01  2.96450395e-04 
 7.35000000e-01  7.35000000e-01  7.35000000e-01  2.96706736e-04 
 7.36000000e-01  7.36000000e-01  7.36000000e-01  2.96962677e-04 
 7.37000000e-01  7.37000000e-01  7.37000000e-01  2.97218220e-04 
 7.38000000e-01  7.38000000e-01  7.38000000e-01  2.97473364e-04 
 7.39000000e-01  7.39000000e-01  7.39000000e-01  2.97728108e-04 
 7.40000000e-01  7.40000000e-01  7.40000000e-01  2.97982454e-04 
 7.41000000e-01  7.41000000e-01  7.41000000e-01  2.98236401e-04 
 7.42000000e-01  7.42000000e-01  7.42000000e-01  2.98489949e-04 
 7.43000000e-01  7.43000000e-01  7.43000000e-01  2.98743099e-04 
 7.44000000e-01  7.44000000e-01  7.44000000e-01  2.98995849e-04 
 7.45000000e-01  7.45000000e-01  7.45000000e-01  2.99248200e-04 
 7.46000000e-01  7.46000000e-01  7.46000000e-01  2.99500153e-04 
 7.47000000e-01  7.47000000e-01  7.47000000e-01  2.99751707e-04 
 7.48000000e-01  7.48000000e-01  7.48000000e-01  3.00002862e-04 
 7.49000000e-01  7.49000000e-01  7.49000000e-01  3.00253618e-04 
 7.50000000e-01  7.50000000e-01  7.50000000e-01  3.00503975e-04 
 7.51000000e-01  7.51000000e-01  7.51000000e-01  3.00753934e-04 
 7.52000000e-01  7.52000000e-01  7.52000000e-01  3.01003494e-04 
 7.53000000e-01  7.53000000e-01  7.53000000e-01  3.01252655e-04 
 7.54000000e-01  7.54000000e-01  7.54000000e-01  3.01501418e-04 
 7.55000000e-01  7.55000000e-01  7.55000000e-01  3.01749781e-04 
 7.56000000e-01  7.56000000e-01  7.56000000e-01  3.01997746e-04 
 7.57000000e-01  7.57000000e-01  7.57000000e-01  3.02245313e-04 
 7.58000000e-01  7.58000000e-01  7.58000000e-01  3.02492481e-04 
 7.59000000e-01  7.59000000e-01  7.59000000e-01  3.02739250e-04 
 7.60000000e-01  7.60000000e-01  7.60000000e-01  3.02985620e-04 
 7.61000000e-01  7.61000000e-01  7.61000000e-01  3.03231592e-04 
 7.62000000e-01  7.62000000e-01  7.62000000e-01  3.03477165e-04 
 7.63000000e-01  7.63000000e-01  7.63000000e-01  3.03722340e-04 
 7.64000000e-01  7.64000000e-01  7.64000000e-01  3.03967116e-04 
 7.65000000e-01  7.65000000e-01  7.65000000e-01  3.04211493e-04 
 7.66000000e-01  7.66000000e-01  7.66000000e-01  3.04455472e-04 
 7.67000000e-01  7.67000000e-01  7.67000000e-01  3.04699053e-04 
 7.68000000e-01  7.68000000e-01  7.68000000e-01  3.04942235e-04 
 7.69000000e-01  7.69000000e-01  7.69000000e-01  3.05185018e-04 
 7.70000000e-01  7.70000000e-01  7.70000000e-01  3.05427403e-04 
 7.71000000e-01  7.71000000e-01  7.71000000e-01  3.05669390e-04 
 7.72000000e-01  7.72000000e-01  7.72000000e-01  3.05910978e-04 
 7.73000000e-01  7.73000000e-01  7.73000000e-01  3.06152167e-04 
 7.74000000e-01  7.74000000e-01  7.74000000e-01  3.06392959e-04 
 7.75000000e-01  7.75000000e-01  7.75000000e-01  3.06633351e-04 
 7.76000000e-01  7.76000000e-01  7.76000000e-01  3.06873346e-04 
 7.77000000e-01  7.77000000e-01  7.77000000e-01  3.07112942e-04 
 7.78000000e-01  7.78000000e-01  7.78000000e-01  3.07352140e-04 
 7.79000000e-01  7.79000000e-01  7.79000000e-01  3.07590939e-04 
 7.80000000e-01  7.80000000e-01  7.80000000e-01  3.07829340e-04 
 7.81000000e-01  7.81000000e-01  7.81000000e-01  3.08067343e-04 
 7.82000000e-01  7.82000000e-01  7.82000000e-01  3.08304947e-04 
 7.83000000e-01  7.83000000e-01  7.83000000e-01  3.08542153e-04 
 7.84000000e-01  7.84000000e-01  7.84000000e-01  3.08778961e-04 
 7.85000000e-01  7.85000000e-01  7.85000000e-01  3.09015371e-04 
 7.86000000e-01  7.86000000e-01  7.86000000e-01  3.09251383e-04 
 7.87000000e-01  7.87000000e-01  7.87000000e-01  3.09486996e-04 
 7.88000000e-01  7.88000000e-01  7.88000000e-01  3.09722211e-04 
 7.89000000e-01  7.89000000e-01  7.89000000e-01  3.09957028e-04 
 7.90000000e-01  7.90000000e-01  7.90000000e-01  3.10191446e-04 
 7.91000000e-01  7.91000000e-01  7.91000000e-01  3.10425467e-04 
 7.92000000e-01  7.92000000e-01  7.92000000e-01  3.10659089e-04 
 7.93000000e-01  7.93000000e-01  7.93000000e-01  3.10892314e-04 
 7.94000000e-01  7.94000000e-01  7.94000000e-01  3.11125140e-04 
 7.95000000e-01  7.95000000e-01  7.95000000e-01  3.11357568e-04 
 7.96000000e-01  7.96000000e-01  7.96000000e-01  3.11589598e-04 
 7.97000000e-01  7.97000000e-01  7.97000000e-01  3.11821231e-04 
 7.98000000e-01  7.98000000e-01  7.98000000e-01  3.12052465e-04 
 7.99000000e-01  7.99000000e-01  7.99000000e-01  3.12283301e-04 
 8.00000000e-01  8.00000000e-01  8.00000000e-01  3.12513739e-04 
 8.01000000e-01  8.01000000e-01  8.01000000e-01  3.12743779e-04 
 8.02000000e-01  8.02000000e-01  8.02000000e-01  3.12973421e-04 
 8.03000000e-01  8.03000000e-01  8.03000000e-01  3.13202665e-04 
 8.04000000e-01  8.04000000e-01  8.04000000e-01  3.13431512e-04 
 8.05000000e-01  8.05000000e-01  8.05000000e-01  3.13659960e-04 
 8.06000000e-01  8.06000000e-01  8.06000000e-01  3.13888010e-04 
 8.07000000e-01  8.07000000e-01  8.07000000e-01  3.14115663e-04 
 8.08000000e-01  8.08000000e-01  8.08000000e-01  3.14342918e-04 
 8.09000000e-01  8.09000000e-01  8.09000000e-01  3.14569775e-04 
 8.10000000e-01  8.10000000e-01  8.10000000e-01  3.14796234e-04 
 8.11000000e-01  8.11000000e-01  8.11000000e-01  3.15022296e-04 
 8.12000000e-01  8.12000000e-01  8.12000000e-01  3.15247959e-04 
 8.13000000e-01  8.13000000e-01  8.13000000e-01  3.15473225e-04 
 8.14000000e-01  8.14000000e-01  8.14000000e-01  3.15698093e-04 
 8.15000000e-01  8.15000000e-01  8.15000000e-01  3.15922564e-04 
 8.16000000e-01  8.16000000e-01  8.16000000e-01  3.16146636e-04 
 8.17000000e-01  8.17000000e-01  8.17000000e-01  3.16370311e-04 
 8.18000000e-01  8.18000000e-01  8.18000000e-01  3.16593589e-04 
 8.19000000e-01  8.19000000e-01  8.19000000e-01  3.16816468e-04 
 8.20000000e-01  8.20000000e-01  8.20000000e-01  3.17038950e-04 
 8.21000000e-01  8.21000000e-01  8.21000000e-01  3.17261035e-04 
 8.22000000e-01  8.22000000e-01  8.22000000e-01  3.17482722e-04 
 8.23000000e-01  8.23000000e-01  8.23000000e-01  3.17704011e-04 
 8.24000000e-01  8.24000000e-01  8.24000000e-01  3.17924903e-04 
 8.25000000e-01  8.25000000e-01  8.25000000e-01  3.18145397e-04 
 8.26000000e-01  8.26000000e-01  8.26000000e-01  3.18365494e-04 
 8.27000000e-01  8.27000000e-01  8.27000000e-01  3.18585193e-04 
 8.28000000e-01  8.28000000e-01  8.28000000e-01  3.18804495e-04 
 8.29000000e-01  8.29000000e-01  8.29000000e-01  3.19023399e-04 
 8.30000000e-01  8.30000000e-01  8.30000000e-01  3.19241906e-04 
 8.31000000e-01  8.31000000e-01  8.31000000e-01  3.19460016e-04 
 8.32000000e-01  8.32000000e-01  8.32000000e-01  3.19677728e-04 
 8.33000000e-01  8.33000000e-01  8.33000000e-01  3.19895042e-04 
 8.34000000e-01  8.34000000e-01  8.34000000e-01  3.20111960e-04 
 8.35000000e-01  8.35000000e-01  8.35000000e-01  3.20328480e-04 
 8.36000000e-01  8.36000000e-01  8.36000000e-01  3.20544603e-04 
 8.37000000e-01  8.37000000e-01  8.37000000e-01  3.20760328e-04 
 8.38000000e-01  8.38000000e-01  8.38000000e-01  3.20975656e-04 
 8.39000000e-01  8.39000000e-01  8.39000000e-01  3.21190587e-04 
 8.40000000e-01  8.40000000e-01  8.40000000e-01  3.21405121e-04 
 8.41000000e-01  8.41000000e-01  8.41000000e-01  3.21619257e-04 
 8.42000000e-01  8.42000000e-01  8.42000000e-01  3.21832996e-04 
 8.43000000e-01  8.43000000e-01  8.43000000e-01  3.22046339e-04 
 8.44000000e-01  8.44000000e-01  8.44000000e-01  3.22259284e-04 
 8.45000000e-01  8.45000000e-01  8.45000000e-01  3.22471831e-04 
 8.46000000e-01  8.46000000e-01  8.46000000e-01  3.22683982e-04 
 8.47000000e-01  8.47000000e-01  8.47000000e-01  3.22895736e-04 
 8.48000000e-01  8.48000000e-01  8.48000000e-01  3.23107092e-04 
 8.49000000e-01  8.49000000e-01  8.49000000e-01  3.23318052e-04 
 8.50000000e-01  8.50000000e-01  8.50000000e-01  3.23528614e-04 
 8.51000000e-01  8.51000000e-01  8.51000000e-01  3.23738780e-04 
 8.52000000e-01  8.52000000e-01  8.52000000e-01  3.23948549e-04 
 8.53000000e-01  8.53000000e-01  8.53000000e-01  3.24157920e-04 
 8.54000000e-01  8.54000000e-01  8.54000000e-01  3.24366895e-04 
 8.55000000e-01  8.55000000e-01  8.55000000e-01  3.24575473e-04 
 8.56000000e-01  8.56000000e-01  8.56000000e-01  3.24783654e-04 
 8.57000000e-01  8.57000000e-01  8.57000000e-01  3.24991438e-04 
 8.58000000e-01  8.58000000e-01  8.58000000e-01  3.25198825e-04 
 8.59000000e-01  8.59000000e-01  8.59000000e-01  3.25405815e-04 
 8.60000000e-01  8.60000000e-01  8.60000000e-01  3.25612409e-04 
 8.61000000e-01  8.61000000e-01  8.61000000e-01  3.25818606e-04 
 8.62000000e-01  8.62000000e-01  8.62000000e-01  3.26024406e-04 
 8.63000000e-01  8.63000000e-01  8.63000000e-01  3.26229809e-04 
 8.64000000e-01  8.64000000e-01  8.64000000e-01  3.26434816e-04 
 8.65000000e-01  8.65000000e-01  8.65000000e-01  3.26639426e-04 
 8.66000000e-01  8.66000000e-01  8.66000000e-01  3.26843639e-04 
 8.67000000e-01  8.67000000e-01  8.67000000e-01  3.27047456e-04 
 8.68000000e-01  8.68000000e-01  8.68000000e-01  3.27250876e-04 
 8.69000000e-01  8.69000000e-01  8.69000000e-01  3.27453899e-04 
 8.70000000e-01  8.70000000e-01  8.70000000e-01  3.27656526e-04 
 8.71000000e-01  8.71000000e-01  8.71000000e-01  3.27858757e-04 
 8.72000000e-01  8.72000000e-01  8.72000000e-01  3.28060591e-04 
 8.73000000e-01  8.73000000e-01  8.73000000e-01  3.28262028e-04 
 8.74000000e-01  8.74000000e-01  8.74000000e-01  3.28463069e-04 
 8.75000000e-01  8.75000000e-01  8.75000000e-01  3.28663714e-04 
 8.76000000e-01  8.76000000e-01  8.76000000e-01  3.28863962e-04 
 8.77000000e-01  8.77000000e-01  8.77000000e-01  3.29063813e-04 
 8.78000000e-01  8.78000000e-01  8.78000000e-01  3.29263269e-04 
 8.79000000e-01  8.79000000e-01  8.79000000e-01  3.29462328e-04 
 8.80000000e-01  8.80000000e-01  8.80000000e-01  3.29660990e-04 
 8.81000000e-01  8.81000000e-01  8.81000000e-01  3.29859257e-04 
 8.82000000e-01  8.82000000e-01  8.82000000e-01  3.30057127e-04 
 8.83000000e-01  8.83000000e-01  8.83000000e-01  3.30254601e-04 
 8.84000000e-01  8.84000000e-01  8.84000000e-01  3.30451679e-04 
 8.85000000e-01  8.85000000e-01  8.85000000e-01  3.30648360e-04 
 8.86000000e-01  8.86000000e-01  8.86000000e-01  3.30844646e-04 
 8.87000000e-01  8.87000000e-01  8.87000000e-01  3.31040535e-04 
 8.88000000e-01  8.88000000e-01  8.88000000e-01  3.31236028e-04 
 8.89000000e-01  8.89000000e-01  8.89000000e-01  3.31431125e-04 
 8.90000000e-01  8.90000000e-01  8.90000000e-01  3.31625826e-04 
 8.91000000e-01  8.91000000e-01  8.91000000e-01  3.31820131e-04 
 8.92000000e-01  8.92000000e-01  8.92000000e-01  3.32014041e-04 
 8.93000000e-01  8.93000000e-01  8.93000000e-01  3.32207554e-04 
 8.94000000e-01  8.94000000e-01  8.94000000e-01  3.32400671e-04 
 8.95000000e-01  8.95000000e-01  8.95000000e-01  3.32593392e-04 
 8.96000000e-01  8.96000000e-01  8.96000000e-01  3.32785717e-04 
 8.97000000e-01  8.97000000e-01  8.97000000e-01  3.32977647e-04 
 8.98000000e-01  8.98000000e-01  8.98000000e-01  3.33169181e-04 
 8.99000000e-01  8.99000000e-01  8.99000000e-01  3.33360319e-04 
 9.00000000e-01  9.00000000e-01  9.00000000e-01  3.33551061e-04 
 9.01000000e-01  9.01000000e-01  9.01000000e-01  3.33741407e-04 
 9.02000000e-01  9.02000000e-01  9.02000000e-01  3.33931358e-04 
 9.03000000e-01  9.03000000e-01  9.03000000e-01  3.34120913e-04 
 9.04000000e-01  9.04000000e-01  9.04000000e-01  3.34310072e-04 
 9.05000000e-01  9.05000000e-01  9.05000000e-01  3.34498836e-04 
 9.06000000e-01  9.06000000e-01  9.06000000e-01  3.34687204e-04 
 9.07000000e-01  9.07000000e-01  9.07000000e-01  3.34875177e-04 
 9.08000000e-01  9.08000000e-01  9.08000000e-01  3.35062754e-04 
 9.09000000e-01  9.09000000e-01  9.09000000e-01  3.35249935e-04 
 9.10000000e-01  9.10000000e-01  9.10000000e-01  3.35436721e-04 
 9.11000000e-01  9.11000000e-01  9.11000000e-01  3.35623112e-04 
 9.12000000e-01  9.12000000e-01  9.12000000e-01  3.35809107e-04 
 9.13000000e-01  9.13000000e-01  9.13000000e-01  3.35994707e-04 
 9.14000000e-01  9.14000000e-01  9.14000000e-01  3.36179912e-04 
 9.15000000e-01  9.15000000e-01  9.15000000e-01  3.36364721e-04 
 9.16000000e-01  9.16000000e-01  9.16000000e-01  3.36549135e-04 
 9.17000000e-01  9.17000000e-01  9.17000000e-01  3.36733153e-04 
 9.18000000e-01  9.18000000e-01  9.18000000e-01  3.36916777e-04 
 9.19000000e-01  9.19000000e-01  9.19000000e-01  3.37100005e-04 
 9.20000000e-01  9.20000000e-01  9.20000000e-01  3.37282838e-04 
 9.21000000e-01  9.21000000e-01  9.21000000e-01  3.37465276e-04 
 9.22000000e-01  9.22000000e-01  9.22000000e-01  3.37647319e-04 
 9.23000000e-01  9.23000000e-01  9.23000000e-01  3.37828967e-04 
 9.24000000e-01  9.24000000e-01  9.24000000e-01  3.38010220e-04 
 9.25000000e-01  9.25000000e-01  9.25000000e-01  3.38191078e-04 
 9.26000000e-01  9.26000000e-01  9.26000000e-01  3.38371541e-04 
 9.27000000e-01  9.27000000e-01  9.27000000e-01  3.38551609e-04 
 9.28000000e-01  9.28000000e-01  9.28000000e-01  3.38731282e-04 
 9.29000000e-01  9.29000000e-01  9.29000000e-01  3.38910560e-04 
 9.30000000e-01  9.30000000e-01  9.30000000e-01  3.39089444e-04 
 9.31000000e-01  9.31000000e-01  9.31000000e-01  3.39267932e-04 
 9.32000000e-01  9.32000000e-01  9.32000000e-01  3.39446026e-04 
 9.33000000e-01  9.33000000e-01  9.33000000e-01  3.39623726e-04 
 9.34000000e-01  9.34000000e-01  9.34000000e-01  3.39801030e-04 
 9.35000000e-01  9.35000000e-01  9.35000000e-01  3.39977940e-04 
 9.36000000e-01  9.36000000e-01  9.36000000e-01  3.40154455e-04 
 9.37000000e-01  9.37000000e-01  9.37000000e-01  3.40330576e-04 
 9.38000000e-01  9.38000000e-01  9.38000000e-01  3.40506302e-04 
 9.39000000e-01  9.39000000e-01  9.39000000e-01  3.40681634e-04 
 9.40000000e-01  9.40000000e-01  9.40000000e-01  3.40856571e-04 
 9.41000000e-01  9.41000000e-01  9.41000000e-01  3.41031114e-04 
 9.42000000e-01  9.42000000e-01  9.42000000e-01  3.41205263e-04 
 9.43000000e-01  9.43000000e-01  9.43000000e-01  3.41379017e-04 
 9.44000000e-01  9.44000000e-01  9.44000000e-01  3.41552377e-04 
 9.45000000e-01  9.45000000e-01  9.45000000e-01  3.41725342e-04 
 9.46000000e-01  9.46000000e-01  9.46000000e-01  3.41897914e-04 
 9.47000000e-01  9.47000000e-01  9.47000000e-01  3.42070091e-04 
 9.48000000e-01  9.48000000e-01  9.48000000e-01  3.42241874e-04 
 9.49000000e-01  9.49000000e-01  9.49000000e-01  3.42413263e-04 
 9.50000000e-01  9.50000000e-01  9.50000000e-01  3.42584258e-04 
 9.51000000e-01  9.51000000e-01  9.51000000e-01  3.42754859e-04 
 9.52000000e-01  9.52000000e-01  9.52000000e-01  3.42925066e-04 
 9.53000000e-01  9.53000000e-01  9.53000000e-01  3.43094879e-04 
 9.54000000e-01  9.54000000e-01  9.54000000e-01  3.43264298e-04 
 9.55000000e-01  9.55000000e-01  9.55000000e-01  3.43433323e-04 
 9.56000000e-01  9.56000000e-01  9.56000000e-01  3.43601954e-04 
 9.57000000e-01  9.57000000e-01  9.57000000e-01  3.43770192e-04 
 9.58000000e-01  9.58000000e-01  9.58000000e-01  3.43938036e-04 
 9.59000000e-01  9.59000000e-01  9.59000000e-01  3.44105486e-04 
 9.60000000e-01  9.60000000e-01  9.60000000e-01  3.44272543e-04 
 9.61000000e-01  9.61000000e-01  9.61000000e-01  3.44439206e-04 
 9.62000000e-01  9.62000000e-01  9.62000000e-01  3.44605475e-04 
 9.63000000e-01  9.63000000e-01  9.63000000e-01  3.44771351e-04 
 9.64000000e-01  9.64000000e-01  9.64000000e-01  3.44936834e-04 
 9.65000000e-01  9.65000000e-01  9.65000000e-01  3.45101923e-04 
 9.66000000e-01  9.66000000e-01  9.66000000e-01  3.45266618e-04 
 9.67000000e-01  9.67000000e-01  9.67000000e-01  3.45430921e-04 
 9.68000000e-01  9.68000000e-01  9.68000000e-01  3.45594830e-04 
 9.69000000e-01  9.69000000e-01  9.69000000e-01  3.45758345e-04 
 9.70000000e-01  9.70000000e-01  9.70000000e-01  3.45921468e-04 
 9.71000000e-01  9.71000000e-01  9.71000000e-01  3.46084197e-04 
 9.72000000e-01  9.72000000e-01  9.72000000e-01  3.46246534e-04 
 9.73000000e-01  9.73000000e-01  9.73000000e-01  3.46408477e-04 
 9.74000000e-01  9.74000000e-01  9.74000000e-01  3.46570027e-04 
 9.75000000e-01  9.75000000e-01  9.75000000e-01  3.46731185e-04 
 9.76000000e-01  9.76000000e-01  9.76000000e-01  3.46891949e-04 
 9.77000000e-01  9.77000000e-01  9.77000000e-01  3.47052321e-04 
 9.78000000e-01  9.78000000e-01  9.78000000e-01  3.47212300e-04 
 9.79000000e-01  9.79000000e-01  9.79000000e-01  3.47371886e-04 
 9.80000000e-01  9.80000000e-01  9.80000000e-01  3.47531079e-04 
 9.81000000e-01  9.81000000e-01  9.81000000e-01  3.47689880e-04 
 9.82000000e-01  9.82000000e-01  9.82000000e-01  3.47848288e-04 
 9.83000000e-01  9.83000000e-01  9.83000000e-01  3.48006303e-04 
 9.84000000e-01  9.84000000e-01  9.84000000e-01  3.48163927e-04 
 9.85000000e-01  9.85000000e-01  9.85000000e-01  3.48321157e-04 
 9.86000000e-01  9.86000000e-01  9.86000000e-01  3.48477995e-04 
 9.87000000e-01  9.87000000e-01  9.87000000e-01  3.48634441e-04 
 9.88000000e-01  9.88000000e-01  9.88000000e-01  3.48790495e-04 
 9.89000000e-01  9.89000000e-01  9.89000000e-01  3.48946156e-04 
 9.90000000e-01  9.90000000e-01  9.90000000e-01  3.49101425e-04 
 9.91000000e-01  9.91000000e-01  9.91000000e-01  3.49256303e-04 
 9.92000000e-01  9.92000000e-01  9.92000000e-01  3.49410788e-04 
 9.93000000e-01  9.93000000e-01  9.93000000e-01  3.49564881e-04 
 9.94000000e-01  9.94000000e-01  9.94000000e-01  3.49718582e-04 
 9.95000000e-01  9.95000000e-01  9.95000000e-01  3.49871891e-04 
 9.96000000e-01  9.96000000e-01  9.96000000e-01  3.50024808e-04 
 9.97000000e-01  9.97000000e-01  9.97000000e-01  3.50177334e-04 
 9.98000000e-01  9.98000000e-01  9.98000000e-01  3.50329468e-04 
 9.99000000e-01  9.99000000e-01  9.99000000e-01  3.50481210e-04 
 1.00000000e+00  1.00000000e+00  1.00000000e+00  3.50632561e-04 
 1.00100000e+00  1.00100000e+00  1.00100000e+00  3.50783520e-04 
 1.00200000e+00  1.00200000e+00  1.00200000e+00  3.50934087e-04 
 1.00300000e+00  1.00300000e+00  1.00300000e+00  3.51084263e-04 
 1.00400000e+00  1.00400000e+00  1.00400000e+00  3.51234048e-04 
 1.00500000e+00  1.00500000e+00  1.00500000e+00  3.51383442e-04 
 1.00600000e+00  1.00600000e+00  1.00600000e+00  3.51532444e-04 
 1.00700000e+00  1.00700000e+00  1.00700000e+00  3.51681055e-04 
 1.00800000e+00  1.00800000e+00  1.00800000e+00  3.51829275e-04 
 1.00900000e+00  1.00900000e+00  1.00900000e+00  3.51977104e-04 
 1.01000000e+00  1.01000000e+00  1.01000000e+00  3.52124542e-04 
 1.01100000e+00  1.01100000e+00  1.01100000e+00  3.52271589e-04 
 1.01200000e+00  1.01200000e+00  1.01200000e+00  3.52418246e-04 
 1.01300000e+00  1.01300000e+00  1.01300000e+00  3.52564511e-04 
 1.01400000e+00  1.01400000e+00  1.01400000e+00  3.52710386e-04 
 1.01500000e+00  1.01500000e+00  1.01500000e+00  3.52855870e-04 
 1.01600000e+00  1.01600000e+00  1.01600000e+00  3.53000964e-04 
 1.01700000e+00  1.01700000e+00  1.01700000e+00  3.53145667e-04 
 1.01800000e+00  1.01800000e+00  1.01800000e+00  3.53289979e-04 
 1.01900000e+00  1.01900000e+00  1.01900000e+00  3.53433902e-04 
 1.02000000e+00  1.02000000e+00  1.02000000e+00  3.53577434e-04 
 1.02100000e+00  1.02100000e+00  1.02100000e+00  3.53720576e-04 
 1.02200000e+00  1.02200000e+00  1.02200000e+00  3.53863327e-04 
 1.02300000e+00  1.02300000e+00  1.02300000e+00  3.54005689e-04 
 1.02400000e+00  1.02400000e+00  1.02400000e+00  3.54147660e-04 
 1.02500000e+00  1.02500000e+00  1.02500000e+00  3.54289242e-04 
 1.02600000e+00  1.02600000e+00  1.02600000e+00  3.54430434e-04 
 1.02700000e+00  1.02700000e+00  1.02700000e+00  3.54571236e-04 
 1.02800000e+00  1.02800000e+00  1.02800000e+00  3.54711648e-04 
 1.02900000e+00  1.02900000e+00  1.02900000e+00  3.54851671e-04 
 1.03000000e+00  1.03000000e+00  1.03000000e+00  3.54991304e-04 
 1.03100000e+00  1.03100000e+00  1.03100000e+00  3.55130548e-04 
 1.03200000e+00  1.03200000e+00  1.03200000e+00  3.55269402e-04 
 1.03300000e+00  1.03300000e+00  1.03300000e+00  3.55407867e-04 
 1.03400000e+00  1.03400000e+00  1.03400000e+00  3.55545943e-04 
 1.03500000e+00  1.03500000e+00  1.03500000e+00  3.55683629e-04 
 1.03600000e+00  1.03600000e+00  1.03600000e+00  3.55820927e-04 
 1.03700000e+00  1.03700000e+00  1.03700000e+00  3.55957836e-04 
 1.03800000e+00  1.03800000e+00  1.03800000e+00  3.56094355e-04 
 1.03900000e+00  1.03900000e+00  1.03900000e+00  3.56230486e-04 
 1.04000000e+00  1.04000000e+00  1.04000000e+00  3.56366228e-04 
 1.04100000e+00  1.04100000e+00  1.04100000e+00  3.56501582e-04 
 1.04200000e+00  1.04200000e+00  1.04200000e+00  3.56636547e-04 
 1.04300000e+00  1.04300000e+00  1.04300000e+00  3.56771123e-04 
 1.04400000e+00  1.04400000e+00  1.04400000e+00  3.56905311e-04 
 1.04500000e+00  1.04500000e+00  1.04500000e+00  3.57039111e-04 
 1.04600000e+00  1.04600000e+00  1.04600000e+00  3.57172523e-04 
 1.04700000e+00  1.04700000e+00  1.04700000e+00  3.57305546e-04 
 1.04800000e+00  1.04800000e+00  1.04800000e+00  3.57438182e-04 
 1.04900000e+00  1.04900000e+00  1.04900000e+00  3.57570430e-04 
 1.05000000e+00  1.05000000e+00  1.05000000e+00  3.57702289e-04 
 1.05100000e+00  1.05100000e+00  1.05100000e+00  3.57833761e-04 
 1.05200000e+00  1.05200000e+00  1.05200000e+00  3.57964846e-04 
 1.05300000e+00  1.05300000e+00  1.05300000e+00  3.58095543e-04 
 1.05400000e+00  1.05400000e+00  1.05400000e+00  3.58225852e-04 
 1.05500000e+00  1.05500000e+00  1.05500000e+00  3.58355774e-04 
 1.05600000e+00  1.05600000e+00  1.05600000e+00  3.58485309e-04 
 1.05700000e+00  1.05700000e+00  1.05700000e+00  3.58614456e-04 
 1.05800000e+00  1.05800000e+00  1.05800000e+00  3.58743217e-04 
 1.05900000e+00  1.05900000e+00  1.05900000e+00  3.58871591e-04 
 1.06000000e+00  1.06000000e+00  1.06000000e+00  3.58999577e-04 
 1.06100000e+00  1.06100000e+00  1.06100000e+00  3.59127177e-04 
 1.06200000e+00  1.06200000e+00  1.06200000e+00  3.59254391e-04 
 1.06300000e+00  1.06300000e+00  1.06300000e+00  3.59381218e-04 
 1.06400000e+00  1.06400000e+00  1.06400000e+00  3.59507658e-04 
 1.06500000e+00  1.06500000e+00  1.06500000e+00  3.59633712e-04 
 1.06600000e+00  1.06600000e+00  1.06600000e+00  3.59759380e-04 
 1.06700000e+00  1.06700000e+00  1.06700000e+00  3.59884662e-04 
 1.06800000e+00  1.06800000e+00  1.06800000e+00  3.60009558e-04 
 1.06900000e+00  1.06900000e+00  1.06900000e+00  3.60134068e-04 
 1.07000000e+00  1.07000000e+00  1.07000000e+00  3.60258192e-04 
 1.07100000e+00  1.07100000e+00  1.07100000e+00  3.60381931e-04 
 1.07200000e+00  1.07200000e+00  1.07200000e+00  3.60505284e-04 
 1.07300000e+00  1.07300000e+00  1.07300000e+00  3.60628252e-04 
 1.07400000e+00  1.07400000e+00  1.07400000e+00  3.60750834e-04 
 1.07500000e+00  1.07500000e+00  1.07500000e+00  3.60873031e-04 
 1.07600000e+00  1.07600000e+00  1.07600000e+00  3.60994844e-04 
 1.07700000e+00  1.07700000e+00  1.07700000e+00  3.61116271e-04 
 1.07800000e+00  1.07800000e+00  1.07800000e+00  3.61237313e-04 
 1.07900000e+00  1.07900000e+00  1.07900000e+00  3.61357971e-04 
 1.08000000e+00  1.08000000e+00  1.08000000e+00  3.61478244e-04 
 1.08100000e+00  1.08100000e+00  1.08100000e+00  3.61598133e-04 
 1.08200000e+00  1.08200000e+00  1.08200000e+00  3.61717637e-04 
 1.08300000e+00  1.08300000e+00  1.08300000e+00  3.61836758e-04 
 1.08400000e+00  1.08400000e+00  1.08400000e+00  3.61955494e-04 
 1.08500000e+00  1.08500000e+00  1.08500000e+00  3.62073846e-04 
 1.08600000e+00  1.08600000e+00  1.08600000e+00  3.62191815e-04 
 1.08700000e+00  1.08700000e+00  1.08700000e+00  3.62309399e-04 
 1.08800000e+00  1.08800000e+00  1.08800000e+00  3.62426601e-04 
 1.08900000e+00  1.08900000e+00  1.08900000e+00  3.62543419e-04 
 1.09000000e+00  1.09000000e+00  1.09000000e+00  3.62659854e-04 
 1.09100000e+00  1.09100000e+00  1.09100000e+00  3.62775905e-04 
 1.09200000e+00  1.09200000e+00  1.09200000e+00  3.62891574e-04 
 1.09300000e+00  1.09300000e+00  1.09300000e+00  3.63006860e-04 
 1.09400000e+00  1.09400000e+00  1.09400000e+00  3.63121763e-04 
 1.09500000e+00  1.09500000e+00  1.09500000e+00  3.63236284e-04 
 1.09600000e+00  1.09600000e+00  1.09600000e+00  3.63350422e-04 
